flex_sensor_1,flex_sensor_2,flex_sensor_3,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,label
667,348,475,-0.8564184584017345,-0.915596169145589,0.730323274910464,-70.90502480645662,41.62749472183373,-34.979445292119365,thank_you
493,404,360,0.9782046446715591,1.2213698862357938,0.16488756294035323,-86.5583551544516,-55.885201851667254,81.0600574181955,no
565,383,400,1.1210462243067365,0.13725093247884912,0.9830647955405238,21.535231225314135,-66.58448143092326,73.38259419101016,yes
496,301,226,-0.7999056537960558,-0.15539401217912907,0.6572218718926743,88.57413266210193,10.80949286141393,65.98199888134852,yes
549,542,253,1.7495972009498253,-1.303994868201209,-0.2689505556352656,4.439850421064435,64.49460372162415,77.04261313292557,no
524,476,409,-0.7524981991951312,1.3534297882957058,-0.08832028011082205,-23.0984490695987,0.8923295807692853,-77.25611265761685,goodbye
479,580,474,-0.534051870073295,-0.6308307160044078,-0.965983863198089,88.93719814528833,62.816519292749774,-65.32900102111165,goodbye
597,519,399,1.3005612919459462,1.6978648791392876,-0.24279236385903946,-33.76617883068988,-96.37694489903627,-54.83661591020636,thank_you
642,405,472,0.8058936047685132,-1.303472500031829,1.0512586367382468,-45.274273552701835,-25.70469668349385,62.021775871722866,goodbye
464,440,356,0.9936073056105754,1.5615565088984087,0.8544747032046014,-26.36734954837054,99.40689254478531,-68.21529570298239,goodbye
605,477,337,-1.6568727484313142,-0.180199578059983,-0.17493336622375377,59.22742829659674,-0.0030732970308235963,-99.17540248468669,yes
690,590,497,-1.642521146588198,0.03361247050143401,-1.7034958320206943,-8.15721626074135,-93.69229780727497,-2.1240645840319132,hello
401,531,335,0.15549951444409293,-0.022832912303831776,-0.3862223705672263,20.754872754126595,-85.52098562707357,-44.67913826921721,thank_you
555,581,305,-0.5057550930959613,-0.39742640612100955,-1.79306037438336,2.7512576219092892,63.054284440537685,-88.94060321566349,no
699,377,278,-0.3217533856898971,-1.2765210339448463,1.4487213896222828,36.044537735341805,62.749770249998335,59.504752372150506,hello
601,304,411,-0.7733780359553242,1.275529467951214,0.9365025980688881,93.11515470886505,49.26552314661359,1.5269006589080618,no
678,548,279,-0.028175413211275036,-0.8943390487525549,0.7982693288749694,19.787730990409486,-24.2561750677353,-70.03939329575994,yes
679,372,292,0.9022253545396741,0.4350571833398007,1.6045500082467954,-46.355083880591216,5.165124361574101,-65.97190956670427,goodbye
548,464,460,-1.7698757542028418,-1.4916735884059769,-1.642367463154581,10.712976260542533,16.816701217450046,-44.310511495174595,no
680,500,338,-1.3850615427371107,-0.7020669261388974,-1.3681531486244771,93.80432019304791,-80.65674212963114,13.322764302144947,thank_you
519,369,410,-1.2828249813956587,-0.6547758915507473,1.447668825948543,88.50920060940777,99.54261780969074,-20.024810601363512,thank_you
659,545,226,0.8666950578647206,-1.9343272600482146,-1.8367437387627006,-54.16686616740844,33.15836811522655,-92.77657198203642,yes
458,313,447,0.5157370811138984,0.2772679787693124,0.7460964748708832,67.88962404908779,12.712672223285722,56.21042822853644,no
640,537,402,-0.25955177789119377,1.7325906690348876,-0.26482365589217194,3.065648542845082,-75.17174753221778,-81.55778950974486,hello
477,469,420,-1.7133326160341755,-1.1010440403173658,-0.8776696855532564,-67.54753725097618,-66.46418839278611,-33.990057408165185,thank_you
689,385,261,0.5385434712511046,0.2767629831452316,-1.778728377181181,-5.160386048123456,27.03565667170426,-16.622875151144484,goodbye
621,594,293,0.22050398836133978,0.4652535929631991,0.9856908483753428,10.919383883460299,-80.91145482800059,-34.28967620435881,thank_you
432,363,343,0.86812826781996,-0.609988348871068,-0.08889767092426837,42.36442679942937,40.528375061220345,-16.429690974824226,thank_you
645,318,221,-1.8597397947037266,0.35415077270999573,-1.9850339649407651,70.81407513117315,-21.226068842178705,97.19095136614118,no
401,568,283,-1.945749092242441,1.1973557002081732,-1.8015566711542008,15.820374811050016,30.46968647385134,-79.22388316932671,goodbye
639,425,233,1.2823292520110097,0.5078151816849785,0.32499155567445825,-30.25464009225817,-33.03611165412683,7.154163870277145,yes
505,548,335,1.3615808872802573,1.0260721815375038,-1.7377843863283862,-36.015821600069245,-1.3389101530657257,-42.917051107676784,goodbye
507,565,441,-0.5543113494140868,-1.3060867583979263,0.0565350606812256,-7.276592493415279,-1.0840991548856778,45.27965984361083,goodbye
496,583,223,0.7673646832951215,-0.7857198788727366,-0.9149704896288484,60.654897161407206,8.897069900637277,-6.349918761086968,yes
686,362,444,-1.2651098643075418,1.949559537047259,-1.598520920799773,11.233051228753638,67.19757557853245,77.51734887883325,goodbye
479,563,493,-0.6331798526162622,0.8940608790633435,-0.29746193952582445,-68.17273809090025,-97.13605154774694,16.280231014734127,yes
418,376,327,1.2436135191446822,0.8175594523517589,0.24958497550563408,-18.0422907117826,47.513260652246004,-44.23017131517539,thank_you
